GEIST-IMD-MIB,,,,
,,,,
OID name,OID,access,type,units
,,,,
General System Information OIDs,,,,
sysDescr,1.3.6.1.2.1.1.1,read only,DisplayString,
sysObjectID,1.3.6.1.2.1.1.2,read only,OBJECT IDENTIFIER,
sysUpTime,1.3.6.1.2.1.1.3,read only,TimeTicks,
sysContact,1.3.6.1.2.1.1.4,read only,DisplayString,
sysName,1.3.6.1.2.1.1.5,read only,DisplayString,
sysLocation,1.3.6.1.2.1.1.6,read only,DisplayString,
sysServices,1.3.6.1.2.1.1.7,read only,INTEGER(1..100),
,,,,
General Device Information OIDs,,,,
deviceInfo,1.3.6.1.4.1.21239.5.2.1,no-access,other,
productTitle,1.3.6.1.4.1.21239.5.2.1.1,read-only,DisplayString,
productVersion,1.3.6.1.4.1.21239.5.2.1.2,read-only,DisplayString,
productFriendlyName,1.3.6.1.4.1.21239.5.2.1.3,read-only,DisplayString,
productMacAddress,1.3.6.1.4.1.21239.5.2.1.4,read-only,OCTET STRING,
productUrl,1.3.6.1.4.1.21239.5.2.1.5,read-only,IpAddress,
deviceCount,1.3.6.1.4.1.21239.5.2.1.6,read-only,Integer32(0..100),
temperatureUnits,1.3.6.1.4.1.21239.5.2.1.7,read-write,Integer32(0..1),
,,,,
PDU general information,,,,
pduMainTable,1.3.6.1.4.1.21239.5.2.3.1,no-access,other,
PduMainEntry,1.3.6.1.4.1.21239.5.2.3.1.1,no-access,other,
pduMainIndex,1.3.6.1.4.1.21239.5.2.3.1.1.1,read-only,Integer32(1..100),
pduMainSerial,1.3.6.1.4.1.21239.5.2.3.1.1.2,read-only,DisplayString,
pduMainName,1.3.6.1.4.1.21239.5.2.3.1.1.3,read-only,DisplayString,
pduMainLabel,1.3.6.1.4.1.21239.5.2.3.1.1.4,read-only,DisplayString,
pduMainAvail,1.3.6.1.4.1.21239.5.2.3.1.1.5,read-only,Gauge32,
pduMeterType,1.3.6.1.4.1.21239.5.2.3.1.1.6,read-only,Integer32(0..1),
pduTotalName,1.3.6.1.4.1.21239.5.2.3.1.1.7,read-only,DisplayString,
pduTotalLabel,1.3.6.1.4.1.21239.5.2.3.1.1.8,read-only,DisplayString,
pduTotalRealPower,1.3.6.1.4.1.21239.5.2.3.1.1.9,read-only,Gauge32,watts
pduTotalApparentPower,1.3.6.1.4.1.21239.5.2.3.1.1.10,read-only,Gauge32,volt-amps
pduTotalPowerFactor,1.3.6.1.4.1.21239.5.2.3.1.1.11,read-only,Gauge32,%
pduTotalEnergy,1.3.6.1.4.1.21239.5.2.3.1.1.12,read-only,Gauge32,watt-hours
,,,,
PDU phases information,,,,
pduPhaseTable,1.3.6.1.4.1.21239.5.2.3.2,no-access,other,
PduPhaseEntry,1.3.6.1.4.1.21239.5.2.3.2.1,no-access,other,
pduPhaseIndex,1.3.6.1.4.1.21239.5.2.3.2.1.1,read-only,Integer32(1..100),
pduPhaseName,1.3.6.1.4.1.21239.5.2.3.2.1.2,read-only,DisplayString,
pduPhaseLabel,1.3.6.1.4.1.21239.5.2.3.2.1.3,read-only,DisplayString,
pduPhaseVoltage,1.3.6.1.4.1.21239.5.2.3.2.1.4,read-only,Gauge32,decivolts (rms)
pduPhaseVoltageMax,1.3.6.1.4.1.21239.5.2.3.2.1.5,read-only,Gauge32,decivolts (rms)
pduPhaseVoltageMin,1.3.6.1.4.1.21239.5.2.3.2.1.6,read-only,Gauge32,decivolts (rms)
pduPhaseVoltagePeak,1.3.6.1.4.1.21239.5.2.3.2.1.7,read-only,Gauge32,decivolts
pduPhaseCurrent,1.3.6.1.4.1.21239.5.2.3.2.1.8,read-only,Gauge32,centiamps (rms)
pduPhaseCurrentMax,1.3.6.1.4.1.21239.5.2.3.2.1.9,read-only,Gauge32,centiamps (rms)
pduPhaseCurrentMin,1.3.6.1.4.1.21239.5.2.3.2.1.10,read-only,Gauge32,centiamps (rms)
pduPhaseCurrentPeak,1.3.6.1.4.1.21239.5.2.3.2.1.11,read-only,Gauge32,centiamps (rms)
pduPhaseRealPower,1.3.6.1.4.1.21239.5.2.3.2.1.12,read-only,Gauge32,watts
pduPhaseApparentPower,1.3.6.1.4.1.21239.5.2.3.2.1.13,read-only,Gauge32,volt-amps
pduPhasePowerFactor,1.3.6.1.4.1.21239.5.2.3.2.1.14,read-only,Gauge32,%
pduPhaseEnergy,1.3.6.1.4.1.21239.5.2.3.2.1.15,read-only,Gauge32,watt-hours
,,,,
PDU  information,,,,
pduBreakerTable,1.3.6.1.4.1.21239.5.2.3.3,no-access,other,
PduBreakerEntry,1.3.6.1.4.1.21239.5.2.3.3.1,no-access,other,
pduBreakerIndex,1.3.6.1.4.1.21239.5.2.3.3.1.1,read-only,Integer32(1..100),
pduBreakerName,1.3.6.1.4.1.21239.5.2.3.3.1.2,read-only,DisplayString,
pduBreakerLabel,1.3.6.1.4.1.21239.5.2.3.3.1.3,read-only,DisplayString,
pduBreakerCurrent,1.3.6.1.4.1.21239.5.2.3.3.1.4,read-only,Gauge32,centiamps (rms)
pduBreakerCurrentMax,1.3.6.1.4.1.21239.5.2.3.3.1.5,read-only,Gauge32,centiamps (rms)
pduBreakerCurrentMin,1.3.6.1.4.1.21239.5.2.3.3.1.6,read-only,Gauge32,centiamps (rms)
pduBreakerCurrentPeak,1.3.6.1.4.1.21239.5.2.3.3.1.7,read-only,Gauge32,centiamps (rms)
,,,,
PDU line current information,,,,
pduLineTable,1.3.6.1.4.1.21239.5.2.3.4,no-access,other,
PduLineEntry,1.3.6.1.4.1.21239.5.2.3.4.1,no-access,other,
pduLineIndex,1.3.6.1.4.1.21239.5.2.3.4.1.1,read-only,Integer32(1..100),
pduLineName,1.3.6.1.4.1.21239.5.2.3.4.1.2,read-only,DisplayString,
pduLineLabel,1.3.6.1.4.1.21239.5.2.3.4.1.3,read-only,DisplayString,
pduLineCurrent,1.3.6.1.4.1.21239.5.2.3.4.1.4,read-only,Gauge32,centiamps (rms)
pduLineCurrentMax,1.3.6.1.4.1.21239.5.2.3.4.1.5,read-only,Gauge32,centiamps (rms)
pduLineCurrentMin,1.3.6.1.4.1.21239.5.2.3.4.1.6,read-only,Gauge32,centiamps (rms)
pduLineCurrentPeak,1.3.6.1.4.1.21239.5.2.3.4.1.7,read-only,Gauge32,centiamps (rms)
,,,,
Remote Temperature Sensor,,,,
tempSensorTable,1.3.6.1.4.1.21239.5.2.4,no-access,other,
TempSensorEntry,1.3.6.1.4.1.21239.5.2.4.1,no-access,other,
tempSensorIndex,1.3.6.1.4.1.21239.5.2.4.1.1,read-only,Integer32(1..100),
tempSensorSerial,1.3.6.1.4.1.21239.5.2.4.1.2,read-only,DisplayString,
tempSensorName,1.3.6.1.4.1.21239.5.2.4.1.3,read-only,DisplayString,
tempSensorAvail,1.3.6.1.4.1.21239.5.2.4.1.4,read-only,Gauge32,
tempSensorTemp,1.3.6.1.4.1.21239.5.2.4.1.5,read-only,Integer32(-40..200),0.1 Degrees
,,,,
Remote Airflow, Humidity, Temperature and Dewpoint Sensor ,,,,
airFlowSensorTable,1.3.6.1.4.1.21239.5.2.5,no-access,other,
AirFlowSensorEntry,1.3.6.1.4.1.21239.5.2.5.1,no-access,other,
airFlowSensorIndex,1.3.6.1.4.1.21239.5.2.5.1.1,read-only,Integer32(1..100),
airFlowSensorSerial,1.3.6.1.4.1.21239.5.2.5.1.2,read-only,DisplayString,
airFlowSensorName,1.3.6.1.4.1.21239.5.2.5.1.3,read-only,DisplayString,
airFlowSensorAvail,1.3.6.1.4.1.21239.5.2.5.1.4,read-only,Gauge32,
airFlowSensorTemp,1.3.6.1.4.1.21239.5.2.5.1.5,read-only,Integer32(-40..200),0.1 Degrees
airFlowSensorFlow,1.3.6.1.4.1.21239.5.2.5.1.6,read-only,Integer32(0..100),
airFlowSensorHumidity,1.3.6.1.4.1.21239.5.2.5.1.7,read-only,Integer32(0..100),%
airFlowSensorDewPoint,1.3.6.1.4.1.21239.5.2.5.1.8,read-only,Integer32(-40..200),0.1 Degrees
,,,,
Remote Dew Point sensor,,,,
dewPointSensorTable,1.3.6.1.4.1.21239.5.2.6,no-access,other,
DewPointSensorEntry,1.3.6.1.4.1.21239.5.2.6.1,no-access,other,
dewPointSensorIndex,1.3.6.1.4.1.21239.5.2.6.1.1,read-only,Integer32(1..100),
dewPointSensorSerial,1.3.6.1.4.1.21239.5.2.6.1.2,read-only,DisplayString,
dewPointSensorName,1.3.6.1.4.1.21239.5.2.6.1.3,read-only,DisplayString,
dewPointSensorAvail,1.3.6.1.4.1.21239.5.2.6.1.4,read-only,Gauge32,
dewPointSensorTemp,1.3.6.1.4.1.21239.5.2.6.1.5,read-only,Integer32(-40..200),0.1 Degrees
dewPointSensorHumidity,1.3.6.1.4.1.21239.5.2.6.1.6,read-only,Integer32(0..100),%
dewPointSensorDewPoint,1.3.6.1.4.1.21239.5.2.6.1.7,read-only,Integer32(-40..200),0.1 Degrees
,,,,
Remote CCAT sensor,,,,
ccatSensorTable,1.3.6.1.4.1.21239.5.2.7,no-access,other,
CcatSensorEntry,1.3.6.1.4.1.21239.5.2.7.1,no-access,other,
ccatSensorIndex,1.3.6.1.4.1.21239.5.2.7.1.1,read-only,Integer32(1..100),
ccatSensorSerial,1.3.6.1.4.1.21239.5.2.7.1.2,read-only,DisplayString,
ccatSensorName,1.3.6.1.4.1.21239.5.2.7.1.3,read-only,DisplayString,
ccatSensorAvail,1.3.6.1.4.1.21239.5.2.7.1.4,read-only,Gauge32,
ccatSensorValue,1.3.6.1.4.1.21239.5.2.7.1.5,read-only,Integer32(-100..5000),
ccatSensorType,1.3.6.1.4.1.21239.5.2.7.1.6,read-only,DisplayString,
ccatSensorDescription,1.3.6.1.4.1.21239.5.2.7.1.7,read-only,DisplayString,
,,,,
Remote Temperature x 3, Humidity and Dewpoint Sensor,,,,
t3hdSensorTable,1.3.6.1.4.1.21239.5.2.8,no-access,other,
T3hdSensorEntry,1.3.6.1.4.1.21239.5.2.8.1,no-access,other,
t3hdSensorIndex,1.3.6.1.4.1.21239.5.2.8.1.1,read-only,Integer32(1..100),
t3hdSensorSerial,1.3.6.1.4.1.21239.5.2.8.1.2,read-only,DisplayString,
t3hdSensorName,1.3.6.1.4.1.21239.5.2.8.1.3,read-only,DisplayString,
t3hdSensorAvail,1.3.6.1.4.1.21239.5.2.8.1.4,read-only,Gauge32,
t3hdSensorIntName,1.3.6.1.4.1.21239.5.2.8.1.5,read-only,DisplayString,
t3hdSensorIntTemp,1.3.6.1.4.1.21239.5.2.8.1.6,read-only,Integer32(-40..200),0.1 Degrees
t3hdSensorIntHumidity,1.3.6.1.4.1.21239.5.2.8.1.7,read-only,Integer32(0..100),%
t3hdSensorIntDewPoint,1.3.6.1.4.1.21239.5.2.8.1.8,read-only,Integer32(-40..200),0.1 Degrees
t3hdSensorExtAAvail,1.3.6.1.4.1.21239.5.2.8.1.9,read-only,Gauge32,
t3hdSensorExtAName,1.3.6.1.4.1.21239.5.2.8.1.10,read-only,DisplayString,
t3hdSensorExtATemp,1.3.6.1.4.1.21239.5.2.8.1.11,read-only,Integer32(-40..200),0.1 Degrees
t3hdSensorExtBAvail,1.3.6.1.4.1.21239.5.2.8.1.12,read-only,Gauge32,
t3hdSensorExtBName,1.3.6.1.4.1.21239.5.2.8.1.13,read-only,DisplayString,
t3hdSensorExtBTemp,1.3.6.1.4.1.21239.5.2.8.1.14,read-only,Integer32(-40..200),0.1 Degrees
,,,,
Remote Temperature, Humidity and Dewpoint Sensor,,,,
thdSensorTable,1.3.6.1.4.1.21239.5.2.9,no-access,other,
ThdSensorEntry,1.3.6.1.4.1.21239.5.2.9.1,no-access,other,
thdSensorIndex,1.3.6.1.4.1.21239.5.2.9.1.1,read-only,Integer32(1..100),
thdSensorSerial,1.3.6.1.4.1.21239.5.2.9.1.2,read-only,DisplayString,
thdSensorName,1.3.6.1.4.1.21239.5.2.9.1.3,read-only,DisplayString,
thdSensorAvail,1.3.6.1.4.1.21239.5.2.9.1.4,read-only,Gauge32,
thdSensorTemp,1.3.6.1.4.1.21239.5.2.9.1.5,read-only,Integer32(-40..200),0.1 Degrees
thdSensorHumidity,1.3.6.1.4.1.21239.5.2.9.1.6,read-only,Integer32(0..100),%
thdSensorDewPoint,1.3.6.1.4.1.21239.5.2.9.1.7,read-only,Integer32(-40..200),0.1 Degrees
,,,,
Remote Power Manager Sensor,,,,
rpmSensorTable,1.3.6.1.4.1.21239.5.2.10,no-access,other,
RpmSensorEntry,1.3.6.1.4.1.21239.5.2.10.1,no-access,other,
rpmSensorIndex,1.3.6.1.4.1.21239.5.2.10.1.1,read-only,Integer32(1..100),
rpmSensorSerial,1.3.6.1.4.1.21239.5.2.10.1.2,read-only,DisplayString,
rpmSensorName,1.3.6.1.4.1.21239.5.2.10.1.3,read-only,DisplayString,
rpmSensorAvail,1.3.6.1.4.1.21239.5.2.10.1.4,read-only,Gauge32,
rpmSensorEnergy,1.3.6.1.4.1.21239.5.2.10.1.5,read-only,Gauge32,kWh
rpmSensorVoltage,1.3.6.1.4.1.21239.5.2.10.1.6,read-only,Gauge32,Volts (rms)
rpmSensorVoltageMax,1.3.6.1.4.1.21239.5.2.10.1.7,read-only,Gauge32,Volts (rms)
rpmSensorVoltageMin,1.3.6.1.4.1.21239.5.2.10.1.8,read-only,Gauge32,Volts (rms)
rpmSensorVoltagePeak,1.3.6.1.4.1.21239.5.2.10.1.9,read-only,Gauge32,Volts
rpmSensorCurrent,1.3.6.1.4.1.21239.5.2.10.1.10,read-only,Gauge32,0.1 Amps (rms)
rpmSensorRealPower,1.3.6.1.4.1.21239.5.2.10.1.11,read-only,Gauge32,Watts
rpmSensorApparentPower,1.3.6.1.4.1.21239.5.2.10.1.12,read-only,Gauge32,Volt-Amps
rpmSensorPowerFactor,1.3.6.1.4.1.21239.5.2.10.1.13,read-only,Gauge32,%
rpmSensorOutlet1,1.3.6.1.4.1.21239.5.2.10.1.14,read-only,Gauge32,
rpmSensorOutlet2,1.3.6.1.4.1.21239.5.2.10.1.15,read-only,Gauge32,
,,,,
,,,,
Notify Name, Enterprise OID, General Notify Number, Specific Notify Number,
,,,,
Notify Information,,,,
,,,,
internalTestNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10101,
,,,,
,,,,
pduMainAvailNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10305,
pduMainAvailCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20305,
pduTotalRealPowerNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10309,
pduTotalRealPowerCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20309,
pduTotalApparentPowerNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10310,
pduTotalApparentPowerCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20310,
pduTotalPowerFactorNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10311,
pduTotalPowerFactorCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20311,
pduTotalEnergyNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10312,
pduTotalEnergyCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20312,
,,,,
pduPhaseVoltageNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10324,
pduPhaseVoltageCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20324,
pduPhaseVoltageMaxNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10325,
pduPhaseVoltageMaxCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20325,
pduPhaseVoltageMinNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10326,
pduPhaseVoltageMinCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20326,
pduPhaseVoltagePeakNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10327,
pduPhaseVoltagePeakCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20327,
pduPhaseCurrentNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10328,
pduPhaseCurrentCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20328,
pduPhaseCurrentMaxNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10329,
pduPhaseCurrentMaxCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20329,
pduPhaseCurrentMinNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10330,
pduPhaseCurrentMinCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20330,
pduPhaseCurrentPeakNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10331,
pduPhaseCurrentPeakCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20331,
pduPhaseRealPowerNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10332,
pduPhaseRealPowerCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20332,
pduPhaseApparentPowerNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10333,
pduPhaseApparentPowerCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20333,
pduPhasePowerFactorNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10334,
pduPhasePowerFactorCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20334,
pduPhaseEnergyNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10335,
pduPhaseEnergyCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20335,
,,,,
pduBreakerCurrentNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10354,
pduBreakerCurrentCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20354,
pduBreakerCurrentMaxNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10355,
pduBreakerCurrentMaxCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20355,
pduBreakerCurrentMinNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10356,
pduBreakerCurrentMinCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20356,
pduBreakerCurrentPeakNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10357,
pduBreakerCurrentPeakCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20357,
,,,,
pduLineCurrentNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10374,
pduLineCurrentCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20374,
pduLineCurrentMaxNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10375,
pduLineCurrentMaxCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20375,
pduLineCurrentMinNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10376,
pduLineCurrentMinCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20376,
pduLineCurrentPeakNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10377,
pduLineCurrentPeakCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20377,
,,,,
tempSensorAvailNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10404,
tempSensorAvailCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20404,
tempSensorTempNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10405,
tempSensorTempCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20405,
,,,,
airFlowSensorAvailNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10504,
airFlowSensorAvailCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20504,
airFlowSensorTempNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10505,
airFlowSensorTempCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20505,
airFlowSensorFlowNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10506,
airFlowSensorFlowCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20506,
airFlowSensorHumidityNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10507,
airFlowSensorHumidityCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20507,
airFlowSensorDewPointNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10508,
airFlowSensorDewPointCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20508,
,,,,
dewPointSensorAvailNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10604,
dewPointSensorAvailCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20604,
dewPointSensorTempNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10605,
dewPointSensorTempCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20605,
dewPointSensorHumidityNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10606,
dewPointSensorHumidityCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20606,
dewPointSensorDewPointNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10607,
dewPointSensorDewPointCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20607,
,,,,
ccatSensorAvailNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10704,
ccatSensorAvailCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20704,
ccatSensorValueNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10705,
ccatSensorValueCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20705,
,,,,
t3hdSensorAvailNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10804,
t3hdSensorAvailCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20804,
t3hdSensorIntTempNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10806,
t3hdSensorIntTempCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20806,
t3hdSensorIntHumidityNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10807,
t3hdSensorIntHumidityCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20807,
t3hdSensorIntDewPointNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10808,
t3hdSensorIntDewPointCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20808,
t3hdSensorExtATempNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10811,
t3hdSensorExtATempCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20811,
t3hdSensorExtBTempNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10814,
t3hdSensorExtBTempCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20814,
,,,,
thdSensorAvailNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10904,
thdSensorAvailCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20904,
thdSensorTempNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10905,
thdSensorTempCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20905,
thdSensorHumidityNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10906,
thdSensorHumidityCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20906,
thdSensorDewPointNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,10907,
thdSensorDewPointCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,20907,
,,,,
rpmSensorAvailNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,11004,
rpmSensorAvailCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,21004,
rpmSensorEnergyNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,11005,
rpmSensorEnergyCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,21005,
rpmSensorVoltageNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,11006,
rpmSensorVoltageCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,21006,
rpmSensorVoltageMaxNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,11007,
rpmSensorVoltageMaxCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,21007,
rpmSensorVoltageMinNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,11008,
rpmSensorVoltageMinCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,21008,
rpmSensorVoltagePeakNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,11009,
rpmSensorVoltagePeakCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,21009,
rpmSensorCurrentNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,11010,
rpmSensorCurrentCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,21010,
rpmSensorRealPowerNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,11011,
rpmSensorRealPowerCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,21011,
rpmSensorApparentPowerNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,11012,
rpmSensorApparentPowerCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,21012,
rpmSensorPowerFactorNOTIFY,1.3.6.1.4.1.21239.5.2.32767,6,11013,
rpmSensorPowerFactorCLEAR,1.3.6.1.4.1.21239.5.2.32767,6,21013,
,,,,
